func_ov048_02131ec0 kind:function(arm,size=0x88) addr:0x02131ec0
func_ov048_02131f48 kind:function(arm,size=0x30) addr:0x02131f48
func_ov048_02131f78 kind:function(arm,size=0x88) addr:0x02131f78
func_ov048_02132000 kind:function(arm,size=0x20) addr:0x02132000
func_ov048_02132020 kind:function(arm,size=0xa8) addr:0x02132020
func_ov048_021320c8 kind:function(arm,size=0x14) addr:0x021320c8
func_ov048_021320dc kind:function(arm,size=0x30) addr:0x021320dc
func_ov048_0213210c kind:function(arm,size=0x38) addr:0x0213210c
func_ov048_02132144 kind:function(arm,size=0x30) addr:0x02132144
func_ov048_02132174 kind:function(arm,size=0x3c) addr:0x02132174
func_ov048_021321b0 kind:function(arm,size=0x68) addr:0x021321b0
func_ov048_02132218 kind:function(arm,size=0x38) addr:0x02132218
func_ov048_02132250 kind:function(arm,size=0x18c) addr:0x02132250
func_ov048_021323dc kind:function(arm,size=0xd4) addr:0x021323dc
func_ov048_021324b0 kind:function(arm,size=0x14) addr:0x021324b0
func_ov048_021324c4 kind:function(arm,size=0x24) addr:0x021324c4
func_ov048_021324e8 kind:function(arm,size=0xbc) addr:0x021324e8
func_ov048_021325a4 kind:function(arm,size=0x14) addr:0x021325a4
func_ov048_021325b8 kind:function(arm,size=0x8) addr:0x021325b8
func_ov048_021325c0 kind:function(arm,size=0x8) addr:0x021325c0
func_ov048_021325c8 kind:function(arm,size=0x1c) addr:0x021325c8
func_ov048_021325e4 kind:function(arm,size=0x1c) addr:0x021325e4
_ZN16ActorTypeUnkPSBK11GetInstanceEv kind:function(arm,size=0xc) addr:0x02132600
_ZN16ActorTypeUnkPSBK6CreateEv kind:function(arm,size=0x24) addr:0x0213260c
_ZN16ActorTypeUnkPSBKC1Ev kind:function(arm,size=0x124) addr:0x02132630
_ZN12ActorUnkPSBK19func_ov048_02132754Ev kind:function(arm,size=0x14) addr:0x02132754
_ZN12ActorUnkPSBK19func_ov048_02132768Ev kind:function(arm,size=0x1c) addr:0x02132768
_ZN12ActorUnkPSBK19func_ov048_02132784Ev kind:function(arm,size=0x1ac) addr:0x02132784
_ZN12ActorUnkPSBK19func_ov048_02132930Ev kind:function(arm,size=0xf0) addr:0x02132930
_ZN12ActorUnkPSBK19func_ov048_02132a20Ev kind:function(arm,size=0x14) addr:0x02132a20
_ZN12ActorUnkPSBK19func_ov048_02132a34Ev kind:function(arm,size=0x80) addr:0x02132a34
_ZN12ActorUnkPSBK19func_ov048_02132ab4Ev kind:function(arm,size=0x88) addr:0x02132ab4
_ZN12ActorUnkPSBK19func_ov048_02132b3cEv kind:function(arm,size=0xcc) addr:0x02132b3c
_ZN12ActorUnkPSBK19func_ov048_02132c08Ev kind:function(arm,size=0x3c) addr:0x02132c08
_ZN12ActorUnkPSBK19func_ov048_02132c44Ev kind:function(arm,size=0x60) addr:0x02132c44
_ZN12ActorUnkPSBK19func_ov048_02132ca4Ev kind:function(arm,size=0x44) addr:0x02132ca4
_ZN12ActorUnkPSBK19func_ov048_02132ce8Ev kind:function(arm,size=0x38) addr:0x02132ce8
_ZN12ActorUnkPSBK19func_ov048_02132d20Ev kind:function(arm,size=0x18) addr:0x02132d20
_ZN12ActorUnkPSBK19func_ov048_02132d38Ev kind:function(arm,size=0x10) addr:0x02132d38
_ZN12ActorUnkPSBK19func_ov048_02132d48Ev kind:function(arm,size=0x88) addr:0x02132d48
_ZN12ActorUnkPSBK19func_ov048_02132dd0Ev kind:function(arm,size=0x170) addr:0x02132dd0
_ZN12ActorUnkPSBK19func_ov048_02132f40Ev kind:function(arm,size=0x194) addr:0x02132f40
_ZN12ActorUnkPSBK19func_ov048_021330d4Ev kind:function(arm,size=0xb4) addr:0x021330d4
_ZN12ActorUnkPSBK19func_ov048_02133188Ev kind:function(arm,size=0x94) addr:0x02133188
_ZN12ActorUnkPSBK19func_ov048_0213321cEv kind:function(arm,size=0x40) addr:0x0213321c
_ZN12ActorUnkPSBK19func_ov048_0213325cEv kind:function(arm,size=0xac) addr:0x0213325c
_ZN12ActorUnkPSBK19func_ov048_02133308Ev kind:function(arm,size=0x264) addr:0x02133308
_ZN12ActorUnkPSBK19func_ov048_0213356cEv kind:function(arm,size=0x84) addr:0x0213356c
_ZN12ActorUnkPSBK19func_ov048_021335f0Ev kind:function(arm,size=0x7c) addr:0x021335f0
_ZN12ActorUnkPSBK19func_ov048_0213366cEv kind:function(arm,size=0x80) addr:0x0213366c
_ZN12ActorUnkPSBK19func_ov048_021336ecEv kind:function(arm,size=0x78) addr:0x021336ec
_ZN12ActorUnkPSBK19func_ov048_02133764Ev kind:function(arm,size=0x94) addr:0x02133764
_ZN12ActorUnkPSBK19func_ov048_021337f8Ev kind:function(arm,size=0x8) addr:0x021337f8
_ZN12ActorUnkPSBK19func_ov048_02133800Ev kind:function(arm,size=0xc) addr:0x02133800
_ZN12ActorUnkPSBK19func_ov048_0213380cEv kind:function(arm,size=0x6c) addr:0x0213380c
_ZN12ActorUnkPSBK19func_ov048_02133878Ev kind:function(arm,size=0x68) addr:0x02133878
_ZN12ActorUnkPSBK19func_ov048_021338e0Ev kind:function(arm,size=0xac) addr:0x021338e0
_ZN12ActorUnkPSBK19func_ov048_0213398cEv kind:function(arm,size=0x1c) addr:0x0213398c
_ZN12ActorUnkPSBK19func_ov048_021339a8Ev kind:function(arm,size=0x110) addr:0x021339a8
_ZN12ActorUnkPSBK19func_ov048_02133ab8Ev kind:function(arm,size=0x6c) addr:0x02133ab8
_ZN12ActorUnkPSBK19func_ov048_02133b24Ev kind:function(arm,size=0x14) addr:0x02133b24
_ZN16ActorTypeUnkPSBKD1Ev kind:function(arm,size=0x14) addr:0x02133b38
_ZN16ActorTypeUnkPBK211GetInstanceEv kind:function(arm,size=0xc) addr:0x02133b4c
_ZN16ActorTypeUnkPBK26CreateEv kind:function(arm,size=0x24) addr:0x02133b58
_ZN16ActorTypeUnkPBK2C1Ev kind:function(arm,size=0x58) addr:0x02133b7c
_ZN12ActorUnkPBK219func_ov048_02133bd4Ev kind:function(arm,size=0x128) addr:0x02133bd4
_ZN12ActorUnkPBK219func_ov048_02133cfcEv kind:function(arm,size=0x88) addr:0x02133cfc
_ZN12ActorUnkPBK219func_ov048_02133d84Ev kind:function(arm,size=0x90) addr:0x02133d84
_ZN12ActorUnkPBK219func_ov048_02133e14Ev kind:function(arm,size=0xdc) addr:0x02133e14
_ZN12ActorUnkPBK219func_ov048_02133ef0Ev kind:function(arm,size=0x344) addr:0x02133ef0
_ZN12ActorUnkPBK219func_ov048_02134234Ev kind:function(arm,size=0x88) addr:0x02134234
_ZN12ActorUnkPBK219func_ov048_021342bcEv kind:function(arm,size=0x44) addr:0x021342bc
_ZN12ActorUnkPBK219func_ov048_02134300Ev kind:function(arm,size=0x228) addr:0x02134300
_ZN12ActorUnkPBK219func_ov048_02134528Ev kind:function(arm,size=0x18) addr:0x02134528
_ZN12ActorUnkPBK219func_ov048_02134540Ev kind:function(arm,size=0x14) addr:0x02134540
_ZN12ActorUnkPBK219func_ov048_02134554Ev kind:function(arm,size=0x20) addr:0x02134554
_ZN12ActorUnkPBK219func_ov048_02134574Ev kind:function(arm,size=0xc0) addr:0x02134574
_ZN12ActorUnkPBK219func_ov048_02134634Ev kind:function(arm,size=0x1ac) addr:0x02134634
_ZN12ActorUnkPBK219func_ov048_021347e0Ev kind:function(arm,size=0xb4) addr:0x021347e0
_ZN12ActorUnkPBK219func_ov048_02134894Ev kind:function(arm,size=0x94) addr:0x02134894
_ZN12ActorUnkPBK219func_ov048_02134928Ev kind:function(arm,size=0x40) addr:0x02134928
_ZN12ActorUnkPBK219func_ov048_02134968Ev kind:function(arm,size=0xac) addr:0x02134968
_ZN12ActorUnkPBK219func_ov048_02134a14Ev kind:function(arm,size=0x280) addr:0x02134a14
_ZN12ActorUnkPBK219func_ov048_02134c94Ev kind:function(arm,size=0x80) addr:0x02134c94
_ZN12ActorUnkPBK219func_ov048_02134d14Ev kind:function(arm,size=0x7c) addr:0x02134d14
_ZN12ActorUnkPBK219func_ov048_02134d90Ev kind:function(arm,size=0x3c) addr:0x02134d90
_ZN12ActorUnkPBK219func_ov048_02134dccEv kind:function(arm,size=0x138) addr:0x02134dcc
_ZN12ActorUnkPBK219func_ov048_02134f04Ev kind:function(arm,size=0x74) addr:0x02134f04
_ZN12ActorUnkPBK219func_ov048_02134f78Ev kind:function(arm,size=0x38) addr:0x02134f78
_ZN12ActorUnkPBK219func_ov048_02134fb0Ev kind:function(arm,size=0x8) addr:0x02134fb0
_ZN12ActorUnkPBK219func_ov048_02134fb8Ev kind:function(arm,size=0xc) addr:0x02134fb8
_ZN12ActorUnkPBK219func_ov048_02134fc4Ev kind:function(arm,size=0x6c) addr:0x02134fc4
_ZN12ActorUnkPBK219func_ov048_02135030Ev kind:function(arm,size=0x68) addr:0x02135030
_ZN12ActorUnkPBK219func_ov048_02135098Ev kind:function(arm,size=0x90) addr:0x02135098
_ZN12ActorUnkPBK219func_ov048_02135128Ev kind:function(arm,size=0x1c) addr:0x02135128
_ZN12ActorUnkPBK219func_ov048_02135144Ev kind:function(arm,size=0x48) addr:0x02135144
_ZN12ActorUnkPBK219func_ov048_0213518cEv kind:function(arm,size=0xfc) addr:0x0213518c
_ZN12ActorUnkPBK219func_ov048_02135288Ev kind:function(arm,size=0x38) addr:0x02135288
_ZN12ActorUnkPBK219func_ov048_021352c0Ev kind:function(arm,size=0x104) addr:0x021352c0
_ZN12ActorUnkPBK219func_ov048_021353c4Ev kind:function(arm,size=0x124) addr:0x021353c4
_ZN12ActorUnkPBK219func_ov048_021354e8Ev kind:function(arm,size=0x160) addr:0x021354e8
_ZN16ActorTypeUnkPBK2D1Ev kind:function(arm,size=0x14) addr:0x02135648
_ZN20MapObjectTypeUnkDRTW11GetInstanceEv kind:function(arm,size=0xc) addr:0x0213565c
_ZN20MapObjectTypeUnkDRTW6CreateEv kind:function(arm,size=0x24) addr:0x02135668
_ZN20MapObjectTypeUnkDRTWC1Ev kind:function(arm,size=0xac) addr:0x0213568c
